
CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127180.719654
e312127180.955111
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m312127180#312127180#0(0"0(0#0#110"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8609821728#2174"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CGPointExtension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127203.956443
e312127204.109014
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CGPointExtension.m312127203#312127204#0(0"0(0#0#98"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CGPointExtension.m8609683936#2155"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/CGPointExtension.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONDeserializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127181.209558
e312127181.454150
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONDeserializer.m312127181#312127181#0(0"0(0#0#98"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONDeserializer.m8610359648#2156"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127181.383847
e312127181.892922
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONScanner.m312127181#312127181#0(0"0(0#0#93"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONScanner.m8600847424#2146"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127181.454303
e312127181.774552
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONSerializer.m312127181#312127181#0(0"0(0#0#96"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONSerializer.m8610688736#2152"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127181.893072
e312127182.508965
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerPost.m312127181#312127182#0(0"0(0#0#93"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerPost.m8611307072#2151"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerPost.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127182.509227
e312127182.955393
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerRequest.m312127182#312127182#0(0"0(0#0#96"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerRequest.m8610048544#2157"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocoslive/CLScoreServerRequest.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127205.449868
e312127206.968502
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/CocosDenshion.m312127205#312127206#0(0"0(0#0#93"/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/CocosDenshion.m8611079136#2147"    cd "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Release-iphonesimulator/include" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/CocosDenshion/CocosDenshion.m" -o "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s312127204.109159
e312127204.685505
r1
xCompileC
xbuild/Wild Jack.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/aeshverma/Documents/simplewiithmenu/simple/simple 2/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
